==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 4s837ms | Tot: 0ms | Loss: 4.729 | Acc: 1.562% (2/128)    1/391 
 [>................................................................]  Step: 42ms | Tot: 42ms | Loss: 4.706 | Acc: 1.953% (5/256)      2/391 
 [>................................................................]  Step: 40ms | Tot: 83ms | Loss: 4.709 | Acc: 2.083% (8/384)      3/391 
 [>................................................................]  Step: 38ms | Tot: 121ms | Loss: 4.726 | Acc: 1.758% (9/512)     4/391 
 [>................................................................]  Step: 39ms | Tot: 161ms | Loss: 4.846 | Acc: 1.875% (12/640)    5/391 
 [>................................................................]  Step: 39ms | Tot: 200ms | Loss: 4.915 | Acc: 1.953% (15/768)    6/391 
 [>................................................................]  Step: 39ms | Tot: 239ms | Loss: 4.969 | Acc: 2.009% (18/896)    7/391 
 [=>...............................................................]  Step: 39ms | Tot: 278ms | Loss: 5.012 | Acc: 1.855% (19/1024)   8/391 
 [=>...............................................................]  Step: 38ms | Tot: 317ms | Loss: 4.989 | Acc: 1.997% (23/1152)   9/391 
 [=>...............................................................]  Step: 39ms | Tot: 356ms | Loss: 4.958 | Acc: 2.109% (27/1280)   10/391 
 [=>...............................................................]  Step: 38ms | Tot: 395ms | Loss: 4.959 | Acc: 2.131% (30/1408)   11/391 
 [=>...............................................................]  Step: 39ms | Tot: 434ms | Loss: 4.941 | Acc: 2.083% (32/1536)   12/391 
 [=>...............................................................]  Step: 39ms | Tot: 474ms | Loss: 4.939 | Acc: 2.224% (37/1664)   13/391 
 [==>..............................................................]  Step: 39ms | Tot: 513ms | Loss: 4.953 | Acc: 2.176% (39/1792)   14/391 
 [==>..............................................................]  Step: 39ms | Tot: 552ms | Loss: 4.951 | Acc: 2.240% (43/1920)   15/391 
 [==>..............................................................]  Step: 39ms | Tot: 591ms | Loss: 4.941 | Acc: 2.295% (47/2048)   16/391 
 [==>..............................................................]  Step: 39ms | Tot: 630ms | Loss: 4.944 | Acc: 2.436% (53/2176)   17/391 
 [==>..............................................................]  Step: 39ms | Tot: 669ms | Loss: 4.938 | Acc: 2.387% (55/2304)   18/391 
 [==>..............................................................]  Step: 39ms | Tot: 709ms | Loss: 4.928 | Acc: 2.385% (58/2432)   19/391 
 [===>.............................................................]  Step: 39ms | Tot: 748ms | Loss: 4.929 | Acc: 2.305% (59/2560)   20/391 
 [===>.............................................................]  Step: 39ms | Tot: 787ms | Loss: 4.916 | Acc: 2.307% (62/2688)   21/391 
 [===>.............................................................]  Step: 39ms | Tot: 826ms | Loss: 4.906 | Acc: 2.344% (66/2816)   22/391 
 [===>.............................................................]  Step: 39ms | Tot: 865ms | Loss: 4.886 | Acc: 2.378% (70/2944)   23/391 
 [===>.............................................................]  Step: 39ms | Tot: 904ms | Loss: 4.876 | Acc: 2.507% (77/3072)   24/391 
 [===>.............................................................]  Step: 38ms | Tot: 943ms | Loss: 4.859 | Acc: 2.625% (84/3200)   25/391 
 [====>............................................................]  Step: 38ms | Tot: 982ms | Loss: 4.859 | Acc: 2.614% (87/3328)   26/391 
 [====>............................................................]  Step: 39ms | Tot: 1s21ms | Loss: 4.846 | Acc: 2.778% (96/3456)  27/391 
 [====>............................................................]  Step: 39ms | Tot: 1s61ms | Loss: 4.839 | Acc: 2.790% (100/3584) 28/391 
 [====>............................................................]  Step: 39ms | Tot: 1s100ms | Loss: 4.824 | Acc: 2.829% (105/3712) 29/391 
 [====>............................................................]  Step: 39ms | Tot: 1s139ms | Loss: 4.818 | Acc: 2.865% (110/3840) 30/391 
 [====>............................................................]  Step: 39ms | Tot: 1s179ms | Loss: 4.806 | Acc: 2.974% (118/3968) 31/391 
 [=====>...........................................................]  Step: 39ms | Tot: 1s218ms | Loss: 4.798 | Acc: 2.979% (122/4096) 32/391 
 [=====>...........................................................]  Step: 39ms | Tot: 1s257ms | Loss: 4.784 | Acc: 3.149% (133/4224) 33/391 
 [=====>...........................................................]  Step: 39ms | Tot: 1s296ms | Loss: 4.779 | Acc: 3.102% (135/4352) 34/391 
 [=====>...........................................................]  Step: 39ms | Tot: 1s335ms | Loss: 4.774 | Acc: 3.103% (139/4480) 35/391 
 [=====>...........................................................]  Step: 39ms | Tot: 1s374ms | Loss: 4.761 | Acc: 3.234% (149/4608) 36/391 
 [=====>...........................................................]  Step: 39ms | Tot: 1s413ms | Loss: 4.751 | Acc: 3.273% (155/4736) 37/391 
 [======>..........................................................]  Step: 39ms | Tot: 1s452ms | Loss: 4.746 | Acc: 3.207% (156/4864) 38/391 
 [======>..........................................................]  Step: 39ms | Tot: 1s492ms | Loss: 4.735 | Acc: 3.245% (162/4992) 39/391 
 [======>..........................................................]  Step: 39ms | Tot: 1s531ms | Loss: 4.725 | Acc: 3.359% (172/5120) 40/391 
 [======>..........................................................]  Step: 39ms | Tot: 1s570ms | Loss: 4.718 | Acc: 3.411% (179/5248) 41/391 
 [======>..........................................................]  Step: 39ms | Tot: 1s609ms | Loss: 4.711 | Acc: 3.478% (187/5376) 42/391 
 [======>..........................................................]  Step: 39ms | Tot: 1s649ms | Loss: 4.701 | Acc: 3.543% (195/5504) 43/391 
 [=======>.........................................................]  Step: 39ms | Tot: 1s688ms | Loss: 4.694 | Acc: 3.551% (200/5632) 44/391 
 [=======>.........................................................]  Step: 39ms | Tot: 1s727ms | Loss: 4.685 | Acc: 3.594% (207/5760) 45/391 
